SID,run,Volume #,Striping,Intensity Change
168,stop7,24,1,
168,stop7,25,2,
168,stop7,26,2,
168,stop7,31,1,
168,stop7,32,2,
168,stop7,33,2,
169,stop5,74,2,
169,stop5,75,2,
169,stop5,76,2,
170,stop4,0,0,
170,stop7,0,0,
171,stop8,33,2,
171,stop8,34,1,
173,stop5,0,0,0
173,stop8,0,0,0
174,stop6,0,0,0
175,stop5,0,0,0
177,stop5,0,0,0
178,stop3,45,1,
178,stop3,46,2,
178,stop3,47,2,
178,stop3,70,1,
178,stop3,71,1,
178,stop3,81,2,
178,stop3,82,2,
178,stop3,83,2,
178,stop3,84,2,
179,stop4,2,1,
179,stop4,5,,1
179,stop4,11,2,
179,stop4,37,,2
179,stop7,62,2,
179,stop7,64,2,
179,stop7,65,2,2
179,stop7,66,2,2
181,stop5,0,0,0
181,stop7,0,0,0
182,stop3,0,0,0
184,stop6,0,0,0
184,stop7,1,2,2
184,stop7,2,1,
184,stop7,3,,2
184,stop7,59,,2
184,stop7,73,2,
184,stop7,74,2,
184,stop7,75,2,
184,stop7,76,2,
185,stop3,0,0,0
185,stop5,0,0,0
186,stop6,11,1,
186,stop6,12,2,
186,stop6,13,2,
186,stop6,19,2,2
186,stop6,20,2,
187,stop5,0,0,0
188,stop4,5,2,
188,stop4,6,2,
188,stop7,67,2,
193,stop6,0,0,0
195,stop8,64,2,
195,stop8,65,2,
195,stop8,71,1,
195,stop8,72,2,
195,stop8,73,2,
195,stop8,74,2,
195,stop8,75,2,
196,stop4,1,2,
196,stop4,2,2,
196,stop4,59,2,
196,stop4,60,1,
197,stop7,0,0,0
197,stop8,14,2,
197,stop8,15,2,
197,stop8,28,0,2
